Nama Pekerjaan,Nama Perusahaan,Tanggal Posting,Eligibility,Kondisi,Audiens,Tanggal Mulai,Lokasi,Job Description,Job Requirement,Gaji,Informasi Perusahaan
Guru Les,Ganesha Operation,01/02/2018,Cacat Tangan/Cacat Kaki,Full Time,P/L,12/05/2018,"Denpasar, Bali",Kami mencari seorang guru les yang berpengalaman untuk bergabung dengan tim kami. Guru les akan bertanggung jawab dalam memberikan pengajaran yang efektif dan mendukung kepada siswa sesuai dengan kurikulum yang ditetapkan. ,"Gelar sarjana dalam bidang terkait atau sertifikasi yang relevan, dan kemampuan komunikasi yang baik dan mampu menginspirasi siswa.",4- 5 jt/bln,PT. Pendidikan Ganesha Operation adalah salah satu perusahaan yang bergerak dalam bidang jasa pendidikan Bimbingan Belajar yang terbaik dan terbesar se Indonesia.
Call Center,Telkomsel,02/02/2018,Cacat Kaki,Full Time,P/L,13/05/2018,"Sragen, Jawa Tengah","Anda akan menjadi perwakilan utama perusahaan dalam berkomunikasi dengan pelanggan. Tugas utama Anda adalah menangani panggilan masuk dan keluar, memberikan layanan pelanggan yang unggul, dan memastikan penyelesaian yang memuaskan bagi pertanyaan atau masalah pelanggan.","Pendidikan minimal SMA atau setara, kemampuan komunikasi yang baik dalam bahasa yang sesuai dengan kebutuhan perusahaan dan kemampuan multitasking dalam menangani panggilan di lingkungan yang sibuk.","2,5 - 3 jt/bln","PT Telekomunikasi Selular atau biasa disingkat menjadi Telkomsel, adalah anak usaha Telkom Indonesia yang bergerak di bidang telekomunikasi."
Penerjemah,PT Indo Lingua Translocalize,03/02/2018,Cacat Kaki/Cacat Tangan,Full Time,P/L,14/05/2018,"Demak, Jawa Tengah", Anda akan bertanggung jawab untuk menerjemahkan teks dari satu bahasa ke bahasa lain dengan akurasi dan kejelasan. Anda akan bekerja untuk memastikan pesan dan makna dari dokumen atau materi yang diterjemahkan tetap terjaga.,"Pendidikan minimal sarjana di bidang terjemahan atau bidang terkait, dan kemampuan untuk mentransfer konteks budaya dan makna dalam teks yang diterjemahkan.",3 - 4 jt/bln,"PT Indo Lingua Translocalize menawarkan jasa terjemahan bahasa Indonesia, Inggris dan pasangan bahasa lain yang cepat, andal, dan berkualitas."
Pramusaji,RM. Padang Sederhana,04/02/2018,Tuna Rungu/Cacat Kaki,Full Time,P/L,15/05/2018,"Medan, Sumatera Utara","Anda bertanggung jawab untuk memberikan pelayanan pelanggan yang ramah dan profesional. Anda akan menjadi perwakilan perusahaan di depan pelanggan, membantu mereka memilih menu, melayani pesanan, dan memastikan pengalaman makan yang menyenangkan.",Keterampilan komunikasi yang baik dan ramah dalam melayani pelanggan. Kemampuan bekerja dalam tim dan beradaptasi dengan lingkungan kerja yang dinamis. Dan kesiapan untuk belajar tentang menu dan produk yang ditawarkan.,3 - 4 jt/bln,Rumah Makan Padang Sederhana adalah suatu bisnis warung makan/rumah makan/restoran yang menjual atau menghidangkan berbagai ragam kuliner atau masakan Minangkabau
Kasir Alfamart,Alfamart,05/02/2018,Cacat Kaki,Part Time,P/L,16/05/2018,"Batanghari, Jambi","Anda akan bertanggung jawab untuk melayani pelanggan dengan cepat dan ramah di area kasir. Anda akan memproses pembayaran pembelian pelanggan, mengoperasikan peralatan kasir, dan menjaga ketertiban di area kasir.",Setidaknya SMA atau setara. Memiliki kemampuan komunikasi yang baik dan ramah terhadap pelanggan. Dan kemampuan mengoperasikan peralatan kasir atau kemampuan belajar dengan cepat dalam menggunakan sistem kasir.,2 - 3 jt/bln,"PT. Sumber Alfaria Trijaya Tbk (AMRT) bergerak dalam bidang distribusi eceran produk konsumen dengan mengoperasikan jaringan mini market, dengan nama ""Alfamart"". "
Cleaning Service,RSUD Tenriawaru,06/02/2018,Tuna Rungu,Full Time,P/L,17/05/2018,"Buton Utara, Sulawesi Tenggara","Anda akan menjaga kebersihan dan kerapihan di area kerja atau lingkungan tertentu. Anda akan bertanggung jawab untuk membersihkan dan merawat kebersihan ruang, peralatan, dan fasilitas, menciptakan lingkungan yang sehat dan nyaman bagi penghuni atau pengguna area tersebut.","Kemampuan untuk melakukan tugas pembersihan dengan teliti dan efisien. Dan memiliki keuletan dan keterampilan dalam menggunakan peralatan pembersihan seperti vakum, sapu, penggosok, dan pembersih lainnya.","1,7 - 2 jt/bln", RSUD Tenriawaru merupakan rumah sakit milik pemerintah Kabupaten Buton yang terletak di Jalan DR. Wahidin Sudirohusodo.
Jasa Ketik,Fotocopy Media,07/02/2018,Cacat Kaki/Tuna Rungu,Part Time,P/L,18/05/2018,"Cilacap, Jawa Tengah","Anda akan mengetik teks atau dokumen sesuai dengan petunjuk yang diberikan. Anda dapat bekerja secara mandiri atau di bawah supervisi, dan memastikan akurasi dan kecepatan dalam mengetik.","Kemampuan mengetik cepat (minimal 50 kata per menit), Ketelitian yang tinggi dalam memasukkan data. Dan memiliki keterampilan menggunakan perangkat lunak pengolah kata dan spreadsheet.","1,5 - 2 jt/bln",Toko Fotocopy Media merupakan jenis usaha yang bergerak di bidang percetakan. Selain itu Toko Fotocopy Media menjual berbagai jenis ATK.
Admin Sosmed,Arabeautyskin,08/02/2018,Tuna Rungu/Cacat Kaki,Part Time,P/L,19/05/2018,"Garut, Jawa Barat","Anda bertanggung jawab untuk menyusun dan mengimplementasikan strategi media sosial, berinteraksi dengan audiens, serta memantau dan melaporkan kinerja kampanye online.",Pemahaman yang baik mengenai platform media sosial dan tren terbaru dalam media sosial.Dan memiliki kemampuan menulis konten yang menarik dan berbahasa yang baik.,2 jt/bln,"Arabeautyskin adalah tempat yang menjual berbagai macam produk perawatan kulit, mulai dari pembersih wajah, toner, serum, pelembab, masker, hingga sunscreen. Toko skincare ini juga menyediakan berbagai merek dan jenis produk skincare, baik yang lokal maupun impor."
Seniman,Pengrajin Mode,09/02/2018,Cacat Kaki/Tuna Rungu,Full Time,P/L,20/05/2018,"Gianyar, Bali","Seorang seniman pembuat vas tanah liat biasanya memiliki tanggung jawab yang melibatkan keterampilan artistik, keahlian dalam penggunaan tanah liat, dan pemahaman mendalam tentang proses pembuatan vas.","Memiliki keterampilan dalam penggunaan alat dan teknik pembuatan vas seperti pemodelan tanah liat, glasir, dan teknik finishing.Kreativitas yang tinggi dan kemampuan untuk menghasilkan desain yang inovatif.",4 - 5 jt/bln,"Pengrajin mode adalah tempat yang menghasilkan berbagai kerajinan tangan seperti, vas bunga, tempat hiasan keramik, dan berbagai pot untuk menempatkan bunga atau tanaman hias."
Buruh Pabrik,PT. Gula Arasoe,10/02/2018,Tuna Rungu/Cacat Kaki,Full Time,P/L,21/05/2018,"Jombang, Jawa Timur","Anda akan menjadi bagian integral dari proses produksi di pabrik. Tugas utama Anda melibatkan pekerjaan fisik dalam lingkungan pabrik, termasuk operasi mesin, penanganan bahan baku, dan menjaga alur produksi berjalan lancar.",Mampu bekerja dalam tim dan memiliki keterampilan komunikasi yang baik. Kepatuhan terhadap prosedur keselamatan kerja dan regulasi pabrik. Fleksibel dalam jadwal kerja dan siap untuk bekerja dalam shift atau lembur jika diperlukan.,"3,5 - 5 jt/bln",Sebuah pabrik yang mengolah tebu menjadi gula putih atau gula cokelat. Pabrik Gula dapat diartikan sebagai tempat untuk menghancurkan batang gula tebu dan mengekstrak sarinya.
